Link of study related to the topic	Submit by
https://pubmed.ncbi.nlm.nih.gov/26816932/	Dr Uswah
https://pubmed.ncbi.nlm.nih.gov/1341630/	Dr Uswah
https://pubmed.ncbi.nlm.nih.gov/17315378/	Dr Uswah
[Percutaneous mitral valvulotomy: comparison of 2 techniques in 100 matched-pair patients]	Dr Uswah
Predictors of unsuccessful outcome after percutaneous mitral valvulotomy including a new echocardiographic scoring system	Dr Uswah
Safety and efficacy of percutaneous balloon mitral valvotomy in severe mitral stenosis with moderate mitral regurgitation - A prospective study	Syed M Hassan
https://pubmed.ncbi.nlm.nih.gov/30580853/	syed M Hassan
https://www.sciencedirect.com/science/article/pii/S0022522319352948	syed M Hassan
https://www.sciencedirect.com/science/article/pii/S0019483216300748	syed M Hassan
https://www.hindawi.com/journals/bmri/2016/3298343/	syed M Hassan
https://pubmed.ncbi.nlm.nih.gov/32950446/	syed M Hassan
https://www.nejm.org/doi/full/10.1056/NEJM199410133311501	syed M Hassan
https://jamanetwork.com/journals/jama/article-abstract/408789	syed M Hassan
https://www.sciencedirect.com/science/article/abs/pii/S0002914999806365	syed M Hassan
https://www.sciencedirect.com/science/article/abs/pii/0002914992900509	syed M Hassan
https://pubmed.ncbi.nlm.nih.gov/1913784/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/2099527/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/8498370/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/1470738/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/8084354/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/11016017/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/10520804/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/8195521/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/8199382/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/2054817/	Dr Areij
https://pubmed.ncbi.nlm.nih.gov/28582067/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/28582067/	Dr Temisaren 
https://pubmed.ncbi.nlm.nih.gov/27502294/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/32093442/	Dr Temisaren 
https://pubmed.ncbi.nlm.nih.gov/8480592/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/25362941/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/26021504/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/12205352/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/18980082/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/12918848/	Dr Temisaren
 https://pubmed.ncbi.nlm.nih.gov/8012631/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/8195521/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/26204686/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/30487504/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/15821007/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/9158388/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/8197983/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/8259701/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/26876064/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/16198900/	Dr Temisaren
https://pubmed.ncbi.nlm.nih.gov/15894766/	Dr Temisaren
	
https://pubmed.ncbi.nlm.nih.gov/35371802/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/16294825/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/1414901/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/20200640/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/7846430/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/26816932/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/8012630/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/15558754/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/17315378/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/1306621/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/8858509/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/9792020/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/10439674/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/7874858/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/17715623/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/1477867/	DR ARIBA
https://pubmed.ncbi.nlm.nih.gov/1470738/	DR ARIBA
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
